[[s0, [s0, s1]],
[s999, [s998, s1000]], 
[s1000, [s999, s1001]], 
[s1001, [s1000]]].

[[s0, [r, p]],
[s1, [r, p]], 
[s2, [r, p]], 
[s3, [r, p]], 
[s4, [r, p]], 
[s5, [r, p]], 
[s6, [r, p]], 
[s7, [r, p]], 
[s8, [r, p]], 
[s9, [r, p]], 
[s10, [r, p]], 
[s11, [r, p]], 
[s12, [r, p]], 
[s13, [r, p]], 
[s14, [r, p]], 
[s15, [r, p]], 
[s16, [r, p]], 
[s17, [r, p]], 
[s18, [r, p]], 
[s19, [r, p]], 
[s20, [r, p]], 
[s21, [r, p]], 
[s22, [r, p]], 
[s23, [r, p]], 
[s24, [r, p]], 
[s25, [r, p]], 
[s26, [r, p]], 
[s27, [r, p]], 
[s28, [r, p]], 
[s29, [r, p]], 
[s30, [r, p]], 
[s31, [r, p]], 
[s32, [r, p]], 
[s33, [r, p]], 
[s34, [r, p]], 
[s35, [r, p]], 
[s36, [r, p]], 
[s37, [r, p]], 
[s38, [r, p]], 
[s39, [r, p]], 
[s40, [r, p]], 
[s41, [r, p]], 
[s42, [r, p]], 
[s43, [r, p]], 
[s44, [r, p]], 
[s45, [r, p]], 
[s46, [r, p]], 
[s47, [r, p]], 
[s48, [r, p]], 
[s49, [r, p]], 
[s50, [r, p]], 
[s51, [r, p]], 
[s52, [r, p]], 
[s53, [r, p]], 
[s54, [r, p]], 
[s55, [r, p]], 
[s56, [r, p]], 
[s57, [r, p]], 
[s58, [r, p]], 
[s59, [r, p]], 
[s60, [r, p]], 
[s61, [r, p]], 
[s62, [r, p]], 
[s63, [r, p]], 
[s64, [r, p]], 
[s65, [r, p]], 
[s66, [r, p]], 
[s67, [r, p]], 
[s68, [r, p]], 
[s69, [r, p]], 
[s70, [r, p]], 
[s71, [r, p]], 
[s72, [r, p]], 
[s73, [r, p]], 
[s74, [r, p]], 
[s75, [r, p]], 
[s76, [r, p]], 
[s77, [r, p]], 
[s78, [r, p]], 
[s79, [r, p]], 
[s80, [r, p]], 
[s81, [r, p]], 
[s82, [r, p]], 
[s83, [r, p]], 
[s84, [r, p]], 
[s85, [r, p]], 
[s86, [r, p]], 
[s87, [r, p]], 
[s88, [r, p]], 
[s89, [r, p]], 
[s90, [r, p]], 
[s91, [r, p]], 
[s92, [r, p]], 
[s93, [r, p]], 
[s94, [r, p]], 
[s95, [r, p]], 
[s96, [r, p]], 
[s97, [r, p]], 
[s98, [r, p]], 
[s99, [r, p]], 
[s100, [r, p]], 
[s101, [r, p]], 
[s102, [r, p]], 
[s103, [r, p]], 
[s104, [r, p]], 
[s105, [r, p]], 
[s106, [r, p]], 
[s107, [r, p]], 
[s108, [r, p]], 
[s109, [r, p]], 
[s110, [r, p]], 
[s111, [r, p]], 
[s112, [r, p]], 
[s113, [r, p]], 
[s114, [r, p]], 
[s115, [r, p]], 
[s116, [r, p]], 
[s117, [r, p]], 
[s118, [r, p]], 
[s119, [r, p]], 
[s120, [r, p]], 
[s121, [r, p]], 
[s122, [r, p]], 
[s123, [r, p]], 
[s124, [r, p]], 
[s125, [r, p]], 
[s126, [r, p]], 
[s127, [r, p]], 
[s128, [r, p]], 
[s129, [r, p]], 
[s130, [r, p]], 
[s131, [r, p]], 
[s132, [r, p]], 
[s133, [r, p]], 
[s134, [r, p]], 
[s135, [r, p]], 
[s136, [r, p]], 
[s137, [r, p]], 
[s138, [r, p]], 
[s139, [r, p]], 
[s140, [r, p]], 
[s141, [r, p]], 
[s142, [r, p]], 
[s143, [r, p]], 
[s144, [r, p]], 
[s145, [r, p]], 
[s146, [r, p]], 
[s147, [r, p]], 
[s148, [r, p]], 
[s149, [r, p]], 
[s150, [r, p]], 
[s151, [r, p]], 
[s152, [r, p]], 
[s153, [r, p]], 
[s154, [r, p]], 
[s155, [r, p]], 
[s156, [r, p]], 
[s157, [r, p]], 
[s158, [r, p]], 
[s159, [r, p]], 
[s160, [r, p]], 
[s161, [r, p]], 
[s162, [r, p]], 
[s163, [r, p]], 
[s164, [r, p]], 
[s165, [r, p]], 
[s166, [r, p]], 
[s167, [r, p]], 
[s168, [r, p]], 
[s169, [r, p]], 
[s170, [r, p]], 
[s171, [r, p]], 
[s172, [r, p]], 
[s173, [r, p]], 
[s174, [r, p]], 
[s175, [r, p]], 
[s176, [r, p]], 
[s177, [r, p]], 
[s178, [r, p]], 
[s179, [r, p]], 
[s180, [r, p]], 
[s181, [r, p]], 
[s182, [r, p]], 
[s183, [r, p]], 
[s184, [r, p]], 
[s185, [r, p]], 
[s186, [r, p]], 
[s187, [r, p]], 
[s188, [r, p]], 
[s189, [r, p]], 
[s190, [r, p]], 
[s191, [r, p]], 
[s192, [r, p]], 
[s193, [r, p]], 
[s194, [r, p]], 
[s195, [r, p]], 
[s196, [r, p]], 
[s197, [r, p]], 
[s198, [r, p]], 
[s199, [r, p]], 
[s200, [r, p]], 
[s201, [r, p]], 
[s202, [r, p]], 
[s203, [r, p]], 
[s204, [r, p]], 
[s205, [r, p]], 
[s206, [r, p]], 
[s207, [r, p]], 
[s208, [r, p]], 
[s209, [r, p]], 
[s210, [r, p]], 
[s211, [r, p]], 
[s212, [r, p]], 
[s213, [r, p]], 
[s214, [r, p]], 
[s215, [r, p]], 
[s216, [r, p]], 
[s217, [r, p]], 
[s218, [r, p]], 
[s219, [r, p]], 
[s220, [r, p]], 
[s221, [r, p]], 
[s222, [r, p]], 
[s223, [r, p]], 
[s224, [r, p]], 
[s225, [r, p]], 
[s226, [r, p]], 
[s227, [r, p]], 
[s228, [r, p]], 
[s229, [r, p]], 
[s230, [r, p]], 
[s231, [r, p]], 
[s232, [r, p]], 
[s233, [r, p]], 
[s234, [r, p]], 
[s235, [r, p]], 
[s236, [r, p]], 
[s237, [r, p]], 
[s238, [r, p]], 
[s239, [r, p]], 
[s240, [r, p]], 
[s241, [r, p]], 
[s242, [r, p]], 
[s243, [r, p]], 
[s244, [r, p]], 
[s245, [r, p]], 
[s246, [r, p]], 
[s247, [r, p]], 
[s248, [r, p]], 
[s249, [r, p]], 
[s250, [r, p]], 
[s251, [r, p]], 
[s252, [r, p]], 
[s253, [r, p]], 
[s254, [r, p]], 
[s255, [r, p]], 
[s256, [r, p]], 
[s257, [r, p]], 
[s258, [r, p]], 
[s259, [r, p]], 
[s260, [r, p]], 
[s261, [r, p]], 
[s262, [r, p]], 
[s263, [r, p]], 
[s264, [r, p]], 
[s265, [r, p]], 
[s266, [r, p]], 
[s267, [r, p]], 
[s268, [r, p]], 
[s269, [r, p]], 
[s270, [r, p]], 
[s271, [r, p]], 
[s272, [r, p]], 
[s273, [r, p]], 
[s274, [r, p]], 
[s275, [r, p]], 
[s276, [r, p]], 
[s277, [r, p]], 
[s278, [r, p]], 
[s279, [r, p]], 
[s280, [r, p]], 
[s281, [r, p]], 
[s282, [r, p]], 
[s283, [r, p]], 
[s284, [r, p]], 
[s285, [r, p]], 
[s286, [r, p]], 
[s287, [r, p]], 
[s288, [r, p]], 
[s289, [r, p]], 
[s290, [r, p]], 
[s291, [r, p]], 
[s292, [r, p]], 
[s293, [r, p]], 
[s294, [r, p]], 
[s295, [r, p]], 
[s296, [r, p]], 
[s297, [r, p]], 
[s298, [r, p]], 
[s299, [r, p]], 
[s300, [r, p]], 
[s301, [r, p]], 
[s302, [r, p]], 
[s303, [r, p]], 
[s304, [r, p]], 
[s305, [r, p]], 
[s306, [r, p]], 
[s307, [r, p]], 
[s308, [r, p]], 
[s309, [r, p]], 
[s310, [r, p]], 
[s311, [r, p]], 
[s312, [r, p]], 
[s313, [r, p]], 
[s314, [r, p]], 
[s315, [r, p]], 
[s316, [r, p]], 
[s317, [r, p]], 
[s318, [r, p]], 
[s319, [r, p]], 
[s320, [r, p]], 
[s321, [r, p]], 
[s322, [r, p]], 
[s323, [r, p]], 
[s324, [r, p]], 
[s325, [r, p]], 
[s326, [r, p]], 
[s327, [r, p]], 
[s328, [r, p]], 
[s329, [r, p]], 
[s330, [r, p]], 
[s331, [r, p]], 
[s332, [r, p]], 
[s333, [r, p]], 
[s334, [r, p]], 
[s335, [r, p]], 
[s336, [r, p]], 
[s337, [r, p]], 
[s338, [r, p]], 
[s339, [r, p]], 
[s340, [r, p]], 
[s341, [r, p]], 
[s342, [r, p]], 
[s343, [r, p]], 
[s344, [r, p]], 
[s345, [r, p]], 
[s346, [r, p]], 
[s347, [r, p]], 
[s348, [r, p]], 
[s349, [r, p]], 
[s350, [r, p]], 
[s351, [r, p]], 
[s352, [r, p]], 
[s353, [r, p]], 
[s354, [r, p]], 
[s355, [r, p]], 
[s356, [r, p]], 
[s357, [r, p]], 
[s358, [r, p]], 
[s359, [r, p]], 
[s360, [r, p]], 
[s361, [r, p]], 
[s362, [r, p]], 
[s363, [r, p]], 
[s364, [r, p]], 
[s365, [r, p]], 
[s366, [r, p]], 
[s367, [r, p]], 
[s368, [r, p]], 
[s369, [r, p]], 
[s370, [r, p]], 
[s371, [r, p]], 
[s372, [r, p]], 
[s373, [r, p]], 
[s374, [r, p]], 
[s375, [r, p]], 
[s376, [r, p]], 
[s377, [r, p]], 
[s378, [r, p]], 
[s379, [r, p]], 
[s380, [r, p]], 
[s381, [r, p]], 
[s382, [r, p]], 
[s383, [r, p]], 
[s384, [r, p]], 
[s385, [r, p]], 
[s386, [r, p]], 
[s387, [r, p]], 
[s388, [r, p]], 
[s389, [r, p]], 
[s390, [r, p]], 
[s391, [r, p]], 
[s392, [r, p]], 
[s393, [r, p]], 
[s394, [r, p]], 
[s395, [r, p]], 
[s396, [r, p]], 
[s397, [r, p]], 
[s398, [r, p]], 
[s399, [r, p]], 
[s400, [r, p]], 
[s401, [r, p]], 
[s402, [r, p]], 
[s403, [r, p]], 
[s404, [r, p]], 
[s405, [r, p]], 
[s406, [r, p]], 
[s407, [r, p]], 
[s408, [r, p]], 
[s409, [r, p]], 
[s410, [r, p]], 
[s411, [r, p]], 
[s412, [r, p]], 
[s413, [r, p]], 
[s414, [r, p]], 
[s415, [r, p]], 
[s416, [r, p]], 
[s417, [r, p]], 
[s418, [r, p]], 
[s419, [r, p]], 
[s420, [r, p]], 
[s421, [r, p]], 
[s422, [r, p]], 
[s423, [r, p]], 
[s424, [r, p]], 
[s425, [r, p]], 
[s426, [r, p]], 
[s427, [r, p]], 
[s428, [r, p]], 
[s429, [r, p]], 
[s430, [r, p]], 
[s431, [r, p]], 
[s432, [r, p]], 
[s433, [r, p]], 
[s434, [r, p]], 
[s435, [r, p]], 
[s436, [r, p]], 
[s437, [r, p]], 
[s438, [r, p]], 
[s439, [r, p]], 
[s440, [r, p]], 
[s441, [r, p]], 
[s442, [r, p]], 
[s443, [r, p]], 
[s444, [r, p]], 
[s445, [r, p]], 
[s446, [r, p]], 
[s447, [r, p]], 
[s448, [r, p]], 
[s449, [r, p]], 
[s450, [r, p]], 
[s451, [r, p]], 
[s452, [r, p]], 
[s453, [r, p]], 
[s454, [r, p]], 
[s455, [r, p]], 
[s456, [r, p]], 
[s457, [r, p]], 
[s458, [r, p]], 
[s459, [r, p]], 
[s460, [r, p]], 
[s461, [r, p]], 
[s462, [r, p]], 
[s463, [r, p]], 
[s464, [r, p]], 
[s465, [r, p]], 
[s466, [r, p]], 
[s467, [r, p]], 
[s468, [r, p]], 
[s469, [r, p]], 
[s470, [r, p]], 
[s471, [r, p]], 
[s472, [r, p]], 
[s473, [r, p]], 
[s474, [r, p]], 
[s475, [r, p]], 
[s476, [r, p]], 
[s477, [r, p]], 
[s478, [r, p]], 
[s479, [r, p]], 
[s480, [r, p]], 
[s481, [r, p]], 
[s482, [r, p]], 
[s483, [r, p]], 
[s484, [r, p]], 
[s485, [r, p]], 
[s486, [r, p]], 
[s487, [r, p]], 
[s488, [r, p]], 
[s489, [r, p]], 
[s490, [r, p]], 
[s491, [r, p]], 
[s492, [r, p]], 
[s493, [r, p]], 
[s494, [r, p]], 
[s495, [r, p]], 
[s496, [r, p]], 
[s497, [r, p]], 
[s498, [r, p]], 
[s499, [r, p]], 
[s500, [r, p]], 
[s501, [r, p]], 
[s502, [r, p]], 
[s503, [r, p]], 
[s504, [r, p]], 
[s505, [r, p]], 
[s506, [r, p]], 
[s507, [r, p]], 
[s508, [r, p]], 
[s509, [r, p]], 
[s510, [r, p]], 
[s511, [r, p]], 
[s512, [r, p]], 
[s513, [r, p]], 
[s514, [r, p]], 
[s515, [r, p]], 
[s516, [r, p]], 
[s517, [r, p]], 
[s518, [r, p]], 
[s519, [r, p]], 
[s520, [r, p]], 
[s521, [r, p]], 
[s522, [r, p]], 
[s523, [r, p]], 
[s524, [r, p]], 
[s525, [r, p]], 
[s526, [r, p]], 
[s527, [r, p]], 
[s528, [r, p]], 
[s529, [r, p]], 
[s530, [r, p]], 
[s531, [r, p]], 
[s532, [r, p]], 
[s533, [r, p]], 
[s534, [r, p]], 
[s535, [r, p]], 
[s536, [r, p]], 
[s537, [r, p]], 
[s538, [r, p]], 
[s539, [r, p]], 
[s540, [r, p]], 
[s541, [r, p]], 
[s542, [r, p]], 
[s543, [r, p]], 
[s544, [r, p]], 
[s545, [r, p]], 
[s546, [r, p]], 
[s547, [r, p]], 
[s548, [r, p]], 
[s549, [r, p]], 
[s550, [r, p]], 
[s551, [r, p]], 
[s552, [r, p]], 
[s553, [r, p]], 
[s554, [r, p]], 
[s555, [r, p]], 
[s556, [r, p]], 
[s557, [r, p]], 
[s558, [r, p]], 
[s559, [r, p]], 
[s560, [r, p]], 
[s561, [r, p]], 
[s562, [r, p]], 
[s563, [r, p]], 
[s564, [r, p]], 
[s565, [r, p]], 
[s566, [r, p]], 
[s567, [r, p]], 
[s568, [r, p]], 
[s569, [r, p]], 
[s570, [r, p]], 
[s571, [r, p]], 
[s572, [r, p]], 
[s573, [r, p]], 
[s574, [r, p]], 
[s575, [r, p]], 
[s576, [r, p]], 
[s577, [r, p]], 
[s578, [r, p]], 
[s579, [r, p]], 
[s580, [r, p]], 
[s581, [r, p]], 
[s582, [r, p]], 
[s583, [r, p]], 
[s584, [r, p]], 
[s585, [r, p]], 
[s586, [r, p]], 
[s587, [r, p]], 
[s588, [r, p]], 
[s589, [r, p]], 
[s590, [r, p]], 
[s591, [r, p]], 
[s592, [r, p]], 
[s593, [r, p]], 
[s594, [r, p]], 
[s595, [r, p]], 
[s596, [r, p]], 
[s597, [r, p]], 
[s598, [r, p]], 
[s599, [r, p]], 
[s600, [r, p]], 
[s601, [r, p]], 
[s602, [r, p]], 
[s603, [r, p]], 
[s604, [r, p]], 
[s605, [r, p]], 
[s606, [r, p]], 
[s607, [r, p]], 
[s608, [r, p]], 
[s609, [r, p]], 
[s610, [r, p]], 
[s611, [r, p]], 
[s612, [r, p]], 
[s613, [r, p]], 
[s614, [r, p]], 
[s615, [r, p]], 
[s616, [r, p]], 
[s617, [r, p]], 
[s618, [r, p]], 
[s619, [r, p]], 
[s620, [r, p]], 
[s621, [r, p]], 
[s622, [r, p]], 
[s623, [r, p]], 
[s624, [r, p]], 
[s625, [r, p]], 
[s626, [r, p]], 
[s627, [r, p]], 
[s628, [r, p]], 
[s629, [r, p]], 
[s630, [r, p]], 
[s631, [r, p]], 
[s632, [r, p]], 
[s633, [r, p]], 
[s634, [r, p]], 
[s635, [r, p]], 
[s636, [r, p]], 
[s637, [r, p]], 
[s638, [r, p]], 
[s639, [r, p]], 
[s640, [r, p]], 
[s641, [r, p]], 
[s642, [r, p]], 
[s643, [r, p]], 
[s644, [r, p]], 
[s645, [r, p]], 
[s646, [r, p]], 
[s647, [r, p]], 
[s648, [r, p]], 
[s649, [r, p]], 
[s650, [r, p]], 
[s651, [r, p]], 
[s652, [r, p]], 
[s653, [r, p]], 
[s654, [r, p]], 
[s655, [r, p]], 
[s656, [r, p]], 
[s657, [r, p]], 
[s658, [r, p]], 
[s659, [r, p]], 
[s660, [r, p]], 
[s661, [r, p]], 
[s662, [r, p]], 
[s663, [r, p]], 
[s664, [r, p]], 
[s665, [r, p]], 
[s666, [r, p]], 
[s667, [r, p]], 
[s668, [r, p]], 
[s669, [r, p]], 
[s670, [r, p]], 
[s671, [r, p]], 
[s672, [r, p]], 
[s673, [r, p]], 
[s674, [r, p]], 
[s675, [r, p]], 
[s676, [r, p]], 
[s677, [r, p]], 
[s678, [r, p]], 
[s679, [r, p]], 
[s680, [r, p]], 
[s681, [r, p]], 
[s682, [r, p]], 
[s683, [r, p]], 
[s684, [r, p]], 
[s685, [r, p]], 
[s686, [r, p]], 
[s687, [r, p]], 
[s688, [r, p]], 
[s689, [r, p]], 
[s690, [r, p]], 
[s691, [r, p]], 
[s692, [r, p]], 
[s693, [r, p]], 
[s694, [r, p]], 
[s695, [r, p]], 
[s696, [r, p]], 
[s697, [r, p]], 
[s698, [r, p]], 
[s699, [r, p]], 
[s700, [r, p]], 
[s701, [r, p]], 
[s702, [r, p]], 
[s703, [r, p]], 
[s704, [r, p]], 
[s705, [r, p]], 
[s706, [r, p]], 
[s707, [r, p]], 
[s708, [r, p]], 
[s709, [r, p]], 
[s710, [r, p]], 
[s711, [r, p]], 
[s712, [r, p]], 
[s713, [r, p]], 
[s714, [r, p]], 
[s715, [r, p]], 
[s716, [r, p]], 
[s717, [r, p]], 
[s718, [r, p]], 
[s719, [r, p]], 
[s720, [r, p]], 
[s721, [r, p]], 
[s722, [r, p]], 
[s723, [r, p]], 
[s724, [r, p]], 
[s725, [r, p]], 
[s726, [r, p]], 
[s727, [r, p]], 
[s728, [r, p]], 
[s729, [r, p]], 
[s730, [r, p]], 
[s731, [r, p]], 
[s732, [r, p]], 
[s733, [r, p]], 
[s734, [r, p]], 
[s735, [r, p]], 
[s736, [r, p]], 
[s737, [r, p]], 
[s738, [r, p]], 
[s739, [r, p]], 
[s740, [r, p]], 
[s741, [r, p]], 
[s742, [r, p]], 
[s743, [r, p]], 
[s744, [r, p]], 
[s745, [r, p]], 
[s746, [r, p]], 
[s747, [r, p]], 
[s748, [r, p]], 
[s749, [r, p]], 
[s750, [r, p]], 
[s751, [r, p]], 
[s752, [r, p]], 
[s753, [r, p]], 
[s754, [r, p]], 
[s755, [r, p]], 
[s756, [r, p]], 
[s757, [r, p]], 
[s758, [r, p]], 
[s759, [r, p]], 
[s760, [r, p]], 
[s761, [r, p]], 
[s762, [r, p]], 
[s763, [r, p]], 
[s764, [r, p]], 
[s765, [r, p]], 
[s766, [r, p]], 
[s767, [r, p]], 
[s768, [r, p]], 
[s769, [r, p]], 
[s770, [r, p]], 
[s771, [r, p]], 
[s772, [r, p]], 
[s773, [r, p]], 
[s774, [r, p]], 
[s775, [r, p]], 
[s776, [r, p]], 
[s777, [r, p]], 
[s778, [r, p]], 
[s779, [r, p]], 
[s780, [r, p]], 
[s781, [r, p]], 
[s782, [r, p]], 
[s783, [r, p]], 
[s784, [r, p]], 
[s785, [r, p]], 
[s786, [r, p]], 
[s787, [r, p]], 
[s788, [r, p]], 
[s789, [r, p]], 
[s790, [r, p]], 
[s791, [r, p]], 
[s792, [r, p]], 
[s793, [r, p]], 
[s794, [r, p]], 
[s795, [r, p]], 
[s796, [r, p]], 
[s797, [r, p]], 
[s798, [r, p]], 
[s799, [r, p]], 
[s800, [r, p]], 
[s801, [r, p]], 
[s802, [r, p]], 
[s803, [r, p]], 
[s804, [r, p]], 
[s805, [r, p]], 
[s806, [r, p]], 
[s807, [r, p]], 
[s808, [r, p]], 
[s809, [r, p]], 
[s810, [r, p]], 
[s811, [r, p]], 
[s812, [r, p]], 
[s813, [r, p]], 
[s814, [r, p]], 
[s815, [r, p]], 
[s816, [r, p]], 
[s817, [r, p]], 
[s818, [r, p]], 
[s819, [r, p]], 
[s820, [r, p]], 
[s821, [r, p]], 
[s822, [r, p]], 
[s823, [r, p]], 
[s824, [r, p]], 
[s825, [r, p]], 
[s826, [r, p]], 
[s827, [r, p]], 
[s828, [r, p]], 
[s829, [r, p]], 
[s830, [r, p]], 
[s831, [r, p]], 
[s832, [r, p]], 
[s833, [r, p]], 
[s834, [r, p]], 
[s835, [r, p]], 
[s836, [r, p]], 
[s837, [r, p]], 
[s838, [r, p]], 
[s839, [r, p]], 
[s840, [r, p]], 
[s841, [r, p]], 
[s842, [r, p]], 
[s843, [r, p]], 
[s844, [r, p]], 
[s845, [r, p]], 
[s846, [r, p]], 
[s847, [r, p]], 
[s848, [r, p]], 
[s849, [r, p]], 
[s850, [r, p]], 
[s851, [r, p]], 
[s852, [r, p]], 
[s853, [r, p]], 
[s854, [r, p]], 
[s855, [r, p]], 
[s856, [r, p]], 
[s857, [r, p]], 
[s858, [r, p]], 
[s859, [r, p]], 
[s860, [r, p]], 
[s861, [r, p]], 
[s862, [r, p]], 
[s863, [r, p]], 
[s864, [r, p]], 
[s865, [r, p]], 
[s866, [r, p]], 
[s867, [r, p]], 
[s868, [r, p]], 
[s869, [r, p]], 
[s870, [r, p]], 
[s871, [r, p]], 
[s872, [r, p]], 
[s873, [r, p]], 
[s874, [r, p]], 
[s875, [r, p]], 
[s876, [r, p]], 
[s877, [r, p]], 
[s878, [r, p]], 
[s879, [r, p]], 
[s880, [r, p]], 
[s881, [r, p]], 
[s882, [r, p]], 
[s883, [r, p]], 
[s884, [r, p]], 
[s885, [r, p]], 
[s886, [r, p]], 
[s887, [r, p]], 
[s888, [r, p]], 
[s889, [r, p]], 
[s890, [r, p]], 
[s891, [r, p]], 
[s892, [r, p]], 
[s893, [r, p]], 
[s894, [r, p]], 
[s895, [r, p]], 
[s896, [r, p]], 
[s897, [r, p]], 
[s898, [r, p]], 
[s899, [r, p]], 
[s900, [r, p]], 
[s901, [r, p]], 
[s902, [r, p]], 
[s903, [r, p]], 
[s904, [r, p]], 
[s905, [r, p]], 
[s906, [r, p]], 
[s907, [r, p]], 
[s908, [r, p]], 
[s909, [r, p]], 
[s910, [r, p]], 
[s911, [r, p]], 
[s912, [r, p]], 
[s913, [r, p]], 
[s914, [r, p]], 
[s915, [r, p]], 
[s916, [r, p]], 
[s917, [r, p]], 
[s918, [r, p]], 
[s919, [r, p]], 
[s920, [r, p]], 
[s921, [r, p]], 
[s922, [r, p]], 
[s923, [r, p]], 
[s924, [r, p]], 
[s925, [r, p]], 
[s926, [r, p]], 
[s927, [r, p]], 
[s928, [r, p]], 
[s929, [r, p]], 
[s930, [r, p]], 
[s931, [r, p]], 
[s932, [r, p]], 
[s933, [r, p]], 
[s934, [r, p]], 
[s935, [r, p]], 
[s936, [r, p]], 
[s937, [r, p]], 
[s938, [r, p]], 
[s939, [r, p]], 
[s940, [r, p]], 
[s941, [r, p]], 
[s942, [r, p]], 
[s943, [r, p]], 
[s944, [r, p]], 
[s945, [r, p]], 
[s946, [r, p]], 
[s947, [r, p]], 
[s948, [r, p]], 
[s949, [r, p]], 
[s950, [r, p]], 
[s951, [r, p]], 
[s952, [r, p]], 
[s953, [r, p]], 
[s954, [r, p]], 
[s955, [r, p]], 
[s956, [r, p]], 
[s957, [r, p]], 
[s958, [r, p]], 
[s959, [r, p]], 
[s960, [r, p]], 
[s961, [r, p]], 
[s962, [r, p]], 
[s963, [r, p]], 
[s964, [r, p]], 
[s965, [r, p]], 
[s966, [r, p]], 
[s967, [r, p]], 
[s968, [r, p]], 
[s969, [r, p]], 
[s970, [r, p]], 
[s971, [r, p]], 
[s972, [r, p]], 
[s973, [r, p]], 
[s974, [r, p]], 
[s975, [r, p]], 
[s976, [r, p]], 
[s977, [r, p]], 
[s978, [r, p]], 
[s979, [r, p]], 
[s980, [r, p]], 
[s981, [r, p]], 
[s982, [r, p]], 
[s983, [r, p]], 
[s984, [r, p]], 
[s985, [r, p]], 
[s986, [r, p]], 
[s987, [r, p]], 
[s988, [r, p]], 
[s989, [r, p]], 
[s990, [r, p]], 
[s991, [r, p]], 
[s992, [r, p]], 
[s993, [r, p]], 
[s994, [r, p]], 
[s995, [r, p]], 
[s996, [r, p]], 
[s997, [r, p]], 
[s998, [r, p]], 
[s999, [r, p]], 
[s1000, [r, p]], 
[s1001, [r,p]]].

s0.
ag(r).
